pdb id,rna frac,structure type,lig type,lig mass,site frac,elements,grid size
7K9D,1,1,0,1,0,1,0
6ZQ9,1,1,0,0,0,1,1
5HBY,1,0,0,1,0,1,1
4LF4,1,1,1,1,1,1,0
2O43,1,1,1,0,0,1,0
3CGR,1,1,0,0,0,1,1
1VC6,1,1,0,0,0,1,0
4X66,1,1,1,1,1,1,0
1M5O,1,1,0,0,0,0,0
1U6B,1,1,0,0,0,1,0
6C27,1,1,0,0,0,1,1
1Y3O,1,1,0,0,0,0,0
4YB0,1,1,1,1,1,1,0
2ZY6,1,1,0,0,0,1,0
6UET,1,1,1,1,1,1,0
5NY8,1,1,1,0,0,0,1
2J28,1,1,0,0,0,1,0
3G8S,1,1,0,0,0,1,0
397D,1,1,0,0,0,1,1
4WFB,1,1,1,1,1,1,0
3OXM,1,1,0,0,0,1,1
1IHA,1,1,0,0,0,0,1
5WNQ,1,1,1,1,1,1,0
2DQQ,1,1,0,0,0,1,1
2G91,1,1,0,0,0,0,0
4QLM,1,1,1,1,1,1,1
1Y26,1,1,1,0,0,1,1
3CD6,1,1,0,0,0,1,0
5FKH,1,1,1,1,1,1,1
2XO0,1,1,1,0,0,1,1
5FK1,1,1,1,1,1,1,1
6YMI,1,1,0,1,0,0,0
429D,1,1,0,0,0,1,1
1KOD,1,1,1,0,0,1,1
1Y6S,1,1,0,0,0,1,0
DRBB15,1,1,1,1,1,1,1
4QK9,1,1,1,1,1,1,0
6C8D,1,0,0,1,0,1,1
2UUB,1,1,1,1,1,1,0
6SWD,1,1,0,0,0,1,0
2HGH,1,0,0,0,0,1,1
2KX8,1,1,0,0,0,1,1
4MCE,1,1,0,0,0,1,1
2EEW,1,1,1,0,0,1,1
3CUN,1,1,0,0,0,0,0
5JVG,1,1,1,0,0,1,0
1VC5,1,1,0,0,0,1,1
3GOG,1,1,1,0,0,1,1
4ERL,1,0,0,0,0,1,0
3OXJ,1,1,0,0,0,1,1
1K9W,1,1,0,0,0,1,0
2YDH,1,1,1,1,1,1,1
3CCV,1,1,0,0,0,1,0
1VBY,1,1,0,0,0,1,0
6E8U,1,1,1,0,0,1,1
3FO6,1,1,1,0,0,1,1
1KC8,1,1,1,1,1,1,0
1FYP,1,1,1,1,1,1,1
1XNR,1,1,1,1,1,1,0
6U7Y,1,1,0,0,0,1,1
4RJ1,1,1,0,0,0,1,1
4U3R,1,1,0,0,0,1,1
1F7H,1,1,0,0,0,1,1
2GIS,1,1,1,1,1,1,0
2H1M,1,1,0,0,0,0,1
7A9L,1,1,0,0,0,1,1
7EAF,1,1,1,1,1,1,1
1O9M,1,1,0,0,0,1,1
4R4V,1,1,0,0,0,1,0
5LL6,1,1,0,1,0,0,0
7BPG,1,1,0,0,0,0,1
5BTM,1,1,0,0,0,1,0
5FLX,1,1,0,0,0,1,0
2JUK,1,1,1,0,0,1,1
5V2H,1,1,0,0,0,0,1
3B58,1,1,0,0,0,1,0
4U6L,1,1,0,1,0,1,1
3OWZ,1,1,0,0,0,1,0
3CUL,1,1,0,0,0,0,0
4WKJ,1,1,0,1,0,1,1
3I2R,1,1,0,0,0,1,0
5U0Q,1,1,0,1,0,1,1
1YI2,1,1,1,0,0,1,0
4ENB,1,1,0,0,0,1,1
6UFJ,1,1,0,0,0,1,0
3CPW,1,1,1,1,1,1,0
2B57,1,1,1,0,0,1,1
1VQN,1,1,0,0,0,1,0
1YJW,1,1,0,0,0,1,0
1N36,1,1,0,0,0,1,0
2G9C,1,1,1,0,0,1,1
3CCR,1,1,0,0,0,1,0
1JTW,1,1,0,0,0,1,1
DRBB09,1,1,1,0,0,1,1
4AOB,1,1,1,1,1,1,1
3Q50,1,1,1,0,0,1,1
1YLS,1,1,1,1,1,0,0
4F8U,1,1,1,1,1,1,1
2DQO,1,1,0,0,0,1,1
1HQ1,1,1,0,0,0,1,1
1NUJ,1,1,0,0,0,1,1
5DM6,1,1,0,0,0,1,0
3S49,1,1,0,0,0,0,0
1Z79,1,1,0,0,0,1,0
1DNT,1,1,0,1,0,1,1
6WY2,1,1,0,0,0,1,1
4KHP,1,1,1,1,1,1,0
6XUR,1,1,0,0,0,1,1
1TN2,1,1,0,1,0,1,1
2GCV,1,1,0,0,0,1,0
5V0K,1,0,0,1,0,1,1
1I2X,1,1,0,1,0,1,1
2OE5,1,1,1,1,1,1,1
4E8M,1,1,0,1,0,1,0
2D2L,1,1,0,0,0,1,1
4FRN,1,1,1,0,0,1,0
4WFM,1,1,0,0,0,1,0
3SKZ,1,1,0,1,0,1,0
5V3F,1,1,1,0,0,1,0
4JAH,1,1,0,0,0,0,1
7ELS,1,1,1,0,0,1,1
6D8O,1,1,0,0,0,1,0
6DTI,1,1,1,1,1,1,0
3IBK,1,1,0,0,0,0,1
4PHY,1,1,0,0,0,1,1
5AOX,1,1,0,0,0,1,0
2CKY,1,1,1,1,1,1,0
7A9O,1,1,0,0,0,1,1
5FKD,1,1,1,1,1,1,1
5VXQ,1,1,0,1,0,1,1
1YHQ,1,1,1,0,0,1,0
5VJB,1,1,0,1,0,0,0
4JYA,1,1,1,1,1,1,0
5DH7,1,1,0,1,0,1,0
5XZ1,1,1,1,1,1,1,1
6YLB,1,1,1,1,1,0,0
DRB006,1,1,1,1,1,1,1
1I95,1,1,1,0,0,1,0
6UEY,1,1,0,0,0,0,0
6E8S,1,1,1,1,1,1,0
3G8T,1,1,1,1,1,1,0
5WNP,1,1,0,0,0,1,0
5UNE,1,1,0,0,0,1,1
1HNX,1,1,1,1,1,1,0
1QCU,1,1,0,0,0,1,1
1K01,1,1,1,1,1,1,0
4DUZ,1,1,1,1,1,1,0
5DDR,1,1,0,0,0,1,1
2HHH,1,1,1,1,1,1,0
3GES,1,1,1,0,0,1,1
1M1K,1,1,1,0,0,1,0
3OTO,1,1,0,0,0,1,0
4LX5,1,1,1,0,0,1,1
1NEM,1,1,0,0,0,1,1
6Y3G,1,1,0,0,0,1,1
6D8M,1,1,0,0,0,1,0
DRBB13,1,1,1,1,1,1,1
3NJ6,1,1,0,0,0,1,1
5LMQ,1,1,0,0,0,1,0
5BJO,1,1,1,1,1,1,1
3SKW,1,1,1,1,1,1,1
7OAW,1,1,1,1,1,1,1
5HL7,1,1,1,1,1,1,0
3K0J,1,1,1,1,1,1,0
2QEX,1,1,0,1,0,1,0
3P4C,1,1,0,0,0,1,1
1HNW,1,1,1,1,1,1,0
5LR3,1,1,0,0,0,0,1
6E1U,1,1,1,1,1,1,1
3D0U,1,1,0,0,0,1,1
3FO4,1,1,1,0,0,1,1
6DDD,1,1,1,1,1,1,0
3J5L,1,1,1,0,0,1,0
6UBU,1,1,1,0,0,1,1
1NUV,1,1,0,0,0,1,1
ARB002,1,1,0,0,0,1,1
4LVZ,1,0,0,0,0,1,1
2L8H,1,1,0,0,0,1,0
4DR3,1,1,1,1,1,1,0
6C8M,1,0,0,0,0,1,0
1O15,1,1,1,0,0,1,1
ARB005,1,1,1,0,0,1,1
3SUX,1,1,1,1,1,1,0
3DIS,1,1,0,0,0,1,1
4NYG,1,1,1,1,1,1,1
3CF5,1,1,0,0,0,1,0
5NDH,1,1,0,0,0,0,1
6TF1,1,1,1,1,1,1,1
4LF7,1,1,1,1,1,1,0
300D,1,1,0,0,0,1,1
3R1E,1,1,0,0,0,0,1
4YAZ,1,1,1,1,1,1,0
1L3Z,1,1,0,0,0,1,1
4Y1J,1,1,0,1,0,1,1
7JJF,1,1,0,0,0,1,1
6CB3,1,1,0,1,0,1,0
1I97,1,1,1,1,1,1,0
4XW0,1,1,0,0,0,1,1
3LOA,1,1,0,0,0,0,1
434D,1,1,0,0,0,1,1
3SSF,1,0,0,1,0,1,1
1F7I,1,1,0,0,0,1,1
3B4A,1,1,1,1,1,1,0
2FD0,1,1,1,0,0,0,1
1F27,1,1,1,1,1,1,1
1VQ9,1,1,1,1,1,1,0
1VQO,1,1,0,0,0,1,0
379D,1,1,0,0,0,1,1
5OB3,1,1,1,1,1,1,1
5DEA,1,1,0,0,0,1,1
1MFQ,1,1,0,0,0,1,0
7A9S,1,1,0,0,0,1,1
6UFK,1,1,0,0,0,1,0
6N5Q,1,1,1,1,1,1,0
3GX7,1,1,1,1,1,1,0
2AWE,1,1,0,0,0,0,1
2MKN,1,1,0,0,0,1,1
3DVZ,1,1,0,0,0,1,1
301D,1,1,0,0,0,1,1
5WNS,1,1,1,1,1,1,0
3BNS,1,1,0,0,0,0,1
5LMR,1,1,0,0,0,1,0
6GZK,1,1,1,1,1,1,1
6IBQ,1,1,0,1,0,1,1
5C7W,1,1,1,0,0,1,1
6IZP,1,1,1,1,1,1,1
7D7V,1,1,1,1,1,1,1
3SKR,1,1,1,1,1,1,1
4JI8,1,1,1,1,1,1,0
3MJA,1,1,0,0,0,1,1
1SM1,1,1,1,1,1,1,0
466D,1,1,0,0,0,1,1
1VQK,1,1,0,0,0,1,0
5JVH,1,1,1,0,0,1,0
3DIG,1,1,1,0,0,1,1
3TZR,1,1,1,1,1,1,1
4FB0,1,1,0,1,0,1,0
6U8F,1,1,1,1,1,1,1
1K73,1,1,1,1,1,1,0
2F4S,1,1,1,1,1,1,1
5DDQ,1,1,0,0,0,1,0
3LQX,1,1,0,0,0,0,1
5CKK,1,1,0,1,0,1,1
4FAR,1,1,0,1,0,1,0
6C4H,1,1,0,0,0,1,0
3B91,1,1,0,0,0,1,0
1FJG,1,1,1,1,1,1,0
4P3E,1,1,0,0,0,1,0
2FQN,1,1,0,0,0,1,0
4B3R,1,1,1,0,0,1,0
1NBS,1,1,0,0,0,1,0
5EMF,1,1,0,0,0,1,1
4B3S,1,1,1,0,0,1,0
6WRU,1,1,1,1,1,1,0
7JJU,1,1,1,0,0,1,0
6JQ5,1,1,0,0,0,1,0
5FK2,1,1,1,1,1,1,1
5NO2,1,1,0,1,0,1,0
3P49,1,1,0,0,0,1,0
6C8E,1,0,0,0,0,1,0
2D2K,1,1,0,0,0,1,0
3CCJ,1,1,0,0,0,1,0
5MMJ,1,1,1,0,0,1,0
5HN2,1,1,0,0,0,1,1
5Y87,1,1,0,1,0,1,0
DRBB01,1,1,1,1,1,1,1
5FKG,1,1,1,1,1,1,1
2UU9,1,1,1,1,1,1,0
5ZEI,1,1,1,1,1,1,1
3DVV,1,1,1,1,1,1,1
6IA2,1,1,0,0,0,1,1
3DIQ,1,1,1,1,0,1,1
5V9Z,1,0,0,1,0,1,0
2B8R,1,1,0,0,0,1,0
4JI7,1,1,1,1,1,1,0
1Z7F,1,1,0,0,0,1,0
2OIH,1,1,0,0,0,1,0
4E58,1,1,0,0,0,1,1
2MS1,1,0,0,0,0,1,1
6PCR,1,1,1,0,0,1,0
2YGH,1,1,1,1,1,1,1
6GZR,1,1,1,1,1,1,1
3SYW,1,1,0,0,0,1,1
2BCY,1,1,0,0,0,1,0
6C8K,1,0,0,0,0,1,0
4JI3,1,1,1,1,1,1,0
2VAL,1,1,0,0,0,1,1
7L0Z,1,1,1,1,1,1,1
6E82,1,1,1,1,1,1,1
1FUF,1,1,0,1,0,0,1
4JI2,1,1,1,1,1,1,0
5Z71,1,1,1,1,1,1,1
4CXH,1,1,0,0,0,1,0
5FK5,1,1,1,1,1,1,1
3T1Y,1,1,1,1,1,1,0
4EN5,1,1,0,0,0,1,1
4TS0,1,1,1,1,1,1,1
1KD1,1,1,0,0,0,1,0
4DV4,1,1,1,1,1,1,0
1Y95,1,1,0,0,0,1,0
6TNA,1,1,0,0,0,1,0
2VQF,1,1,1,1,1,1,0
3G4M,1,1,1,0,0,1,0
3DIL,1,1,0,1,0,1,1
ARB004,1,1,0,0,0,1,1
4PQV,1,1,0,0,0,1,1
5M73,1,1,0,0,0,1,0
6C8N,1,0,0,1,0,1,0
7A9R,1,1,0,0,0,1,1
2OEU,1,1,0,1,0,0,1
1N7B,1,1,0,1,0,0,0
2FCX,1,1,1,1,1,0,1
1MHK,1,1,0,0,0,1,1
6JXM,1,1,0,0,0,1,0
3CCQ,1,1,0,0,0,1,0
5V6X,1,1,0,0,0,1,0
6DN2,1,0,0,1,0,1,1
4MSB,1,1,0,0,0,1,1
3DIZ,1,1,0,0,0,1,1
6T3K,1,1,0,1,0,1,0
6TB7,1,1,0,1,0,1,1
7BL6,1,1,0,1,0,1,0
3UCZ,1,1,0,0,0,1,1
4B5R,1,1,1,1,1,1,1
1KQS,1,1,0,0,0,1,0
5IWA,1,1,1,1,1,1,0
6YT9,1,1,0,0,0,1,0
3GS1,1,1,0,0,0,1,0
1C0O,1,1,0,0,0,1,1
3GS5,1,1,0,0,0,1,0
1JJ2,1,1,0,0,0,1,0
3BNR,1,1,1,1,1,0,1
4Y1N,1,1,0,0,0,1,0
1NJI,1,1,1,1,1,1,0
6N5O,1,1,1,1,1,1,0
1JO2,1,1,1,1,1,1,1
1LC4,1,1,1,1,1,1,1
1QC0,1,1,0,0,0,1,0
2L94,1,1,1,1,1,1,1
5UEG,1,0,0,0,0,1,0
6CC1,1,1,0,1,0,1,0
6DLR,1,1,1,1,1,1,0
4NYC,1,1,1,0,0,1,1
2CD6,1,1,0,0,0,1,1
5O60,1,1,0,0,0,1,0
4TZZ,1,1,0,0,0,0,0
4ENC,1,1,0,0,0,1,1
2O3V,1,1,1,1,1,1,1
3EOG,1,1,0,0,0,1,0
6C63,1,1,1,1,1,1,1
1PJG,1,1,0,1,0,1,1
2N3R,1,1,0,0,0,1,1
5LYU,1,0,0,0,0,1,1
4NYB,1,1,1,0,0,1,1
7A9P,1,1,0,0,0,1,1
4P9R,1,1,0,0,0,1,1
5SWE,1,1,1,0,0,1,1
6DVK,1,1,0,0,0,1,1
4ERJ,1,0,0,0,0,1,0
3CC2,1,1,0,0,0,1,0
3GCA,1,1,1,0,0,1,1
3F2Q,1,0,0,1,0,1,1
4QK8,1,1,1,1,1,1,0
2PN3,1,1,0,0,0,0,1
2R22,1,1,0,0,0,1,1
4JI4,1,1,1,1,1,1,0
3I2S,1,1,0,0,0,1,0
4XW7,1,1,1,1,1,1,0
3LA5,1,1,1,0,0,1,1
2GDI,1,1,1,1,1,1,0
2OE8,1,1,1,1,1,1,1
1IBM,1,1,0,0,0,1,0
3ZP8,1,1,0,1,0,1,1
3MUM,1,1,1,1,1,1,1
5HKV,1,1,1,1,1,1,0
6VWT,1,1,1,0,0,1,1
2ZJR,1,1,0,0,0,1,0
2BCZ,1,1,1,1,1,1,0
4U6K,1,1,0,0,0,1,0
5NRG,1,1,1,1,1,1,0
3B5S,1,1,0,0,0,1,0
1OND,1,1,1,0,0,1,0
7D81,1,1,1,1,1,1,1
3F2Y,1,0,0,1,0,1,1
6Y0Y,1,1,0,0,0,1,1
5LYV,1,0,0,0,0,1,1
6ZOK,1,1,0,0,0,1,0
6CIH,1,1,0,0,0,1,0
5NEO,1,1,0,0,0,0,1
1JZV,1,1,0,0,0,0,0
4FAQ,1,1,0,1,0,1,0
4X64,1,1,1,1,1,1,0
4P5J,1,1,0,1,0,1,0
5J01,1,1,0,0,0,1,0
4DR2,1,1,1,1,1,1,0
6H0R,1,1,0,0,0,1,1
4DV0,1,1,1,1,1,1,0
4ZNP,1,1,1,1,1,1,0
6HMO,1,1,1,1,1,1,1
4B3M,1,1,1,0,0,1,0
3I2U,1,1,0,0,0,1,0
7KKV,1,1,0,1,0,1,0
5GAG,1,1,1,0,0,1,0
6D3P,1,1,0,0,0,1,1
1LVJ,1,1,1,1,1,1,1
1X8W,1,1,0,0,0,1,0
5Z1I,1,1,1,1,1,1,1
6NQB,1,1,0,0,0,1,0
7L3R,1,1,0,0,0,1,1
1YN2,1,1,0,0,0,1,1
2TRA,1,1,0,1,0,1,1
4U3L,1,1,0,0,0,1,1
2OTJ,1,1,1,1,1,1,0
6LAX,1,1,1,1,1,0,0
5NZ6,1,1,0,0,0,0,1
3RG5,1,1,0,0,0,1,1
5VR4,1,1,0,0,0,1,1
6NY6,1,1,0,0,0,0,0
4GKJ,1,1,1,1,1,1,0
1ID9,1,1,0,0,0,1,1
1S72,1,1,0,0,0,1,0
6CAQ,1,1,1,1,1,1,0
2F4U,1,1,1,1,1,1,1
6JJI,1,1,1,1,1,1,1
5FK4,1,1,1,1,1,1,1
1J6S,1,1,0,0,0,0,1
1U6P,1,1,0,0,0,1,0
DRB005,1,1,1,1,1,1,1
4NXH,1,1,0,0,0,1,1
1NBK,1,1,1,0,0,1,0
2ET5,1,1,1,1,1,1,1
3CC7,1,1,0,0,0,1,0
5AY2,1,1,0,0,0,0,1
2L1V,1,1,1,0,0,1,1
4U3O,1,1,0,0,0,1,0
4TV0,1,1,0,0,0,0,1
3F2W,1,0,0,1,0,1,1
2KD4,1,1,1,1,1,1,1
4CS1,1,1,0,0,0,1,0
5CKI,1,1,0,1,0,1,1
5XYM,1,1,0,0,0,1,0
3OW2,1,1,1,0,0,1,0
4W90,1,1,1,1,1,0,0
5EAQ,1,1,0,0,0,0,1
2GCS,1,1,0,0,0,1,0
1YXP,1,1,0,0,0,0,0
4E8K,1,1,0,1,0,1,0
1N8R,1,1,1,1,1,1,0
2BE0,1,1,1,0,0,1,1
1J7T,1,1,1,1,1,1,0
7BL4,1,1,0,1,0,1,0
2R20,1,1,0,0,0,0,1
2A2E,1,1,0,0,0,1,0
3BNP,1,1,0,0,0,1,1
5FK6,1,1,1,1,1,1,1
2DQP,1,1,0,0,0,1,1
1ET4,1,1,1,0,0,1,0
3C5D,1,1,1,0,0,0,1
2KXM,1,1,1,1,1,1,1
2GUN,1,1,0,1,0,0,1
3KTV,1,1,0,1,0,1,0
3FTM,1,1,0,0,0,1,0
1YZD,1,1,0,0,0,1,0
3IVN,1,1,0,0,0,1,1
4NYD,1,1,1,0,0,1,1
3CCS,1,1,0,0,0,1,0
3DJ0,1,1,1,0,0,1,1
4W92,1,1,1,1,1,0,0
6QUL,1,1,1,1,1,1,0
5FJ0,1,1,0,0,0,1,0
4JF2,1,1,1,0,0,1,0
6WJS,1,1,0,0,0,1,1
4JRC,1,1,0,0,0,1,1
357D,1,1,0,0,0,1,1
6QIV,1,1,1,1,1,1,1
5U3G,1,1,0,0,0,1,0
4DV3,1,1,1,1,1,1,0
4OQU,1,1,1,1,1,1,0
4QJD,1,1,0,0,0,1,0
5D5L,1,1,1,0,0,1,0
5EW7,1,1,0,0,0,1,1
4DR6,1,1,1,1,1,1,0
5MWI,1,1,0,0,0,1,1
3Q3Z,1,1,1,1,1,1,1
2FCZ,1,1,1,1,1,0,1
7M4U,1,1,1,1,1,1,0
1FMN,1,1,1,1,1,1,1
2PXU,1,1,0,0,0,0,0
DRD004,1,1,1,1,1,1,1
3GVN,1,1,0,0,0,1,1
7O5H,1,1,0,0,0,1,0
2QBZ,1,1,0,0,0,1,0
2GRB,1,1,1,1,1,0,1
5J02,1,1,0,0,0,1,0
4DV2,1,1,1,1,1,1,0
5V0O,1,0,0,1,0,1,0
7KGA,1,1,0,0,0,1,0
2PXK,1,1,0,0,0,0,0
4YB1,1,1,1,1,1,1,0
DRB007,1,1,1,1,1,1,1
1YIT,1,1,1,1,1,1,0
3DS7,1,1,1,1,1,1,1
2QUS,1,1,0,0,0,1,1
6DN1,1,0,0,1,0,1,0
5DM7,1,1,1,1,1,1,0
364D,1,1,0,0,0,1,1
4NLF,1,1,0,0,0,1,1
5UZ4,1,1,0,0,0,1,0
6UFM,1,1,0,0,0,1,0
3F4E,1,0,0,1,0,1,1
4LF5,1,1,1,1,1,1,0
2N0J,1,1,1,1,1,1,1
7JNH,1,1,0,0,0,1,0
1MDG,1,1,0,0,0,0,1
6LAZ,1,1,1,1,1,1,0
4RKV,1,1,0,0,0,1,1
5D8T,1,1,0,0,0,0,1
1Y73,1,1,0,0,0,1,0
1S03,1,0,0,0,0,1,0
3IWN,1,1,1,1,1,1,0
3E5C,1,1,1,1,1,1,1
1Q93,1,1,0,0,0,1,0
2F4V,1,1,1,1,1,1,0
4FEO,1,1,1,0,0,1,1
5NEF,1,1,0,0,0,0,1
2NPZ,1,1,0,0,0,1,0
2OGM,1,1,1,1,1,1,0
3TD0,1,1,0,0,0,0,1
354D,1,1,0,0,0,1,1
5LQT,1,1,0,0,0,0,1
2BEE,1,1,1,0,0,1,1
2OJ0,1,1,0,0,0,1,0
1NWX,1,1,1,0,0,1,0
3R1L,1,1,0,0,0,1,0
1M5P,1,1,0,0,0,0,0
6C8L,1,0,0,0,0,1,0
5SWD,1,1,0,0,0,1,1
4GMA,1,1,0,0,0,1,1
5Y7M,1,1,0,0,0,1,0
3BBK,1,1,0,0,0,1,0
6MPF,1,1,1,1,1,1,0
2YIF,1,1,0,0,0,1,0
1TOB,1,1,0,0,0,1,1
1VQL,1,1,0,0,0,1,0
3CCL,1,1,0,0,0,1,0
4JI6,1,1,1,1,1,1,0
4P20,1,1,1,1,1,1,1
1Y39,1,1,0,0,0,1,0
3OXE,1,1,0,0,0,1,1
4PRF,1,1,0,0,0,1,0
2H0W,1,1,0,0,0,1,0
4RGE,1,1,0,1,0,1,1
2MS0,1,0,0,0,0,1,0
3BO2,1,1,0,0,0,1,0
6LAS,1,1,1,1,1,0,0
5DHB,1,1,1,1,1,1,1
5LWJ,1,1,0,1,0,1,1
1X9C,1,1,0,0,0,1,0
3I56,1,1,1,0,0,1,0
DRB003,1,1,1,0,0,1,1
2ZM6,1,1,0,0,0,1,0
5NOM,1,1,0,0,0,0,1
4FAX,1,1,0,1,0,1,0
6UP0,1,1,1,1,1,1,1
5D99,1,1,0,0,0,1,0
2P7F,1,1,0,0,0,1,0
3G78,1,1,0,0,0,1,0
6CAP,1,1,1,1,1,1,0
1M5K,1,1,0,0,0,1,0
6CXZ,1,1,0,0,0,1,1
